10_25_60,10_25_150,10_25_250,5_50_60,5_50_150,5_50_250,2_125_60,2_125_150,2_125_250
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,1,0,0
1,1,0,1,0,0,1,0,0
0,0,1,1,0,0,0,0,0
0,1,1,0,0,0,1,0,0
1,0,0,1,1,0,0,0,0
0,0,0,0,0,0,1,1,0
1,1,0,0,1,0,0,0,0
1,0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,0
0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,1,1
1,0,0,1,1,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0,0
1,0,0,1,1,0,1,0,0
0,0,0,1,0,0,1,0,1
1,0,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,1
0,1,0,1,1,1,1,0,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,1,0
0,1,0,0,1,0,0,0,0
1,1,0,0,0,0,1,1,0
0,1,0,0,0,0,0,1,0
0,1,0,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
0,1,0,1,0,0,1,0,0
1,1,0,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0
1,0,0,1,0,0,0,0,1
1,0,1,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0
0,1,1,1,0,1,1,0,0
1,0,0,1,0,1,0,0,1
1,0,1,0,1,0,0,1,0
1,1,0,1,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
1,1,0,0,1,0,0,1,0
1,0,1,0,0,0,0,0,0
1,0,1,0,0,1,0,1,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,1
1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,1,0
0,0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0,0
1,0,1,1,1,0,0,0,0
1,0,1,0,1,0,0,0,0
1,1,1,1,0,0,1,0,1
0,0,0,0,0,1,1,1,0
0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,0,0
1,1,1,0,1,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0
0,0,0,1,1,0,0,0,1
1,1,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,1
0,0,0,1,1,1,1,0,0
1,1,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,0
1,0,0,0,0,0,1,0,0
1,1,1,0,0,1,0,0,0
0,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,0,0,1,1,0,1,0,0
1,0,0,1,0,1,1,0,0
0,0,0,0,1,0,1,0,0
1,1,0,1,0,0,0,0,1
0,0,1,1,0,1,0,1,0
1,0,0,0,0,1,1,1,0
0,1,0,1,0,1,0,0,0
1,1,0,1,0,0,1,0,0
0,1,1,1,1,0,0,0,0
1,0,0,1,1,0,0,0,0
1,0,1,1,0,0,0,1,0
0,0,1,0,0,1,1,0,0
1,0,1,1,0,1,1,0,0
0,0,0,1,0,1,0,1,1
1,1,1,0,0,0,1,0,0
1,0,0,0,1,0,1,0,1
1,0,0,0,0,0,0,0,1
0,0,0,0,0,0,1,0,1
1,0,1,0,0,0,0,0,0
1,0,0,0,1,0,0,0,1
0,0,0,1,0,0,0,1,0
0,0,0,1,1,1,1,0,1
1,0,1,0,1,0,0,1,0
1,1,0,1,1,0,1,1,0
1,1,1,1,0,0,0,1,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0
1,1,1,1,0,0,1,0,0
1,0,0,0,1,0,0,1,1
0,0,1,1,0,0,0,0,1
0,0,0,1,1,1,1,0,0
0,1,0,1,1,0,0,0,0
1,1,1,1,1,0,1,0,0
1,0,0,0,0,0,1,0,1
0,0,0,1,0,1,1,1,0
0,0,0,1,0,0,1,1,0
1,0,1,0,1,0,1,0,1
0,0,0,1,0,0,0,0,0
0,1,0,1,0,0,0,1,0
1,0,0,0,0,0,0,0,1
0,0,0,1,0,0,1,0,0
1,1,0,0,0,1,0,0,1
0,0,1,1,0,0,1,0,0
0,0,0,1,1,0,1,0,0
1,0,1,1,0,0,0,1,1
1,0,0,0,1,0,1,1,0
1,0,0,1,0,0,1,1,1
1,0,0,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,1
1,1,0,0,0,0,0,0,0
1,0,1,1,0,1,1,1,0
0,0,1,1,0,0,0,0,0
0,0,1,1,0,0,0,0,0
1,0,1,1,0,0,1,1,0
1,1,0,1,0,0,1,0,1
1,0,0,0,0,0,1,1,0
0,0,1,1,0,0,1,0,0
1,1,0,0,0,1,0,0,0
0,0,0,0,0,1,1,1,0
1,0,0,1,1,0,0,0,0
0,1,0,1,1,0,0,0,0
0,0,1,1,0,1,0,0,0
1,0,0,1,0,1,0,1,0
0,0,0,1,1,1,0,0,0
1,0,1,1,0,0,1,1,0
0,0,0,0,0,1,0,0,0
0,0,0,1,0,1,0,0,0
1,0,0,1,0,1,0,0,0
1,0,0,1,0,0,0,0,0
0,0,1,1,1,0,0,0,0
1,0,0,0,0,1,0,0,0
1,1,0,0,0,0,1,1,1
1,1,1,1,0,0,1,1,0
0,1,0,1,0,1,0,0,0
1,1,0,0,1,0,0,0,1
0,0,0,0,0,1,0,1,0
0,0,1,0,0,1,0,0,0
1,0,0,0,1,0,1,1,0
1,0,0,0,0,0,0,1,0
1,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0
1,0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,1
0,0,0,0,0,0,0,1,0
0,0,0,0,0,1,1,0,0
0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,1,0
1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,1,0,1,1,0,0
0,0,1,0,0,0,1,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,0,1,0,0,0
0,1,0,1,1,1,1,0,0
1,0,0,0,0,1,1,0,0
0,0,1,1,0,0,0,0,0
1,0,0,1,0,0,0,1,0
0,1,1,0,0,1,1,0,0
0,1,0,0,1,0,0,0,0
1,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,1
0,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,0,0
0,0,0,1,1,1,0,1,0
1,0,0,1,1,1,0,1,0
0,1,0,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0
0,0,1,0,0,1,1,1,0
0,0,0,0,1,0,1,1,0
1,1,0,0,0,0,0,0,0
1,0,1,1,0,0,1,0,0
1,1,0,0,1,0,1,0,0
1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,0,1
0,1,0,1,0,0,0,1,0
1,0,1,0,0,0,1,0,0
1,0,0,0,0,1,1,0,0
0,1,1,0,1,0,1,0,0
0,1,0,1,1,0,0,0,0
1,0,0,1,0,0,0,0,0
0,0,1,0,0,1,0,0,0
1,1,0,1,0,1,0,0,0
0,0,0,1,1,1,1,0,0
0,0,0,0,0,0,1,1,0
0,1,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,0,1,0,1,0,0,0
0,0,0,1,0,1,0,0,0
0,0,0,1,1,0,1,0,0
1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,1,1,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,1,0,0
0,1,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1
1,0,0,1,0,1,1,0,0
0,0,0,1,0,0,1,1,0
1,0,0,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0,0
0,1,0,0,0,0,0,1,1
0,0,0,0,1,0,0,0,0
1,0,1,1,0,0,1,1,0
1,1,0,0,1,0,1,0,0
0,1,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,1,0,0,0,0,1,0,1
1,0,1,1,0,0,1,0,1
0,1,1,0,0,1,1,1,0
1,0,0,0,0,1,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,1,0,0,1,1,0
1,0,1,1,0,0,1,0,1
0,0,1,1,1,1,0,1,1
1,1,0,0,1,1,1,1,0
1,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,0,1,1,0,0,0
1,0,0,1,0,1,0,0,0
1,0,1,1,0,0,0,0,0
1,1,1,1,1,0,0,0,0
0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,0,0,1
1,1,0,1,0,0,0,0,0
1,1,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
1,1,0,0,1,0,0,0,0
1,0,1,1,0,0,0,0,0
1,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
1,1,1,1,1,0,1,0,0
1,0,0,1,0,0,1,1,0
1,0,0,1,0,0,0,1,0
0,0,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,1
0,0,1,1,1,1,1,0,0
0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,1,0,0
0,1,0,1,1,1,0,0,0
1,0,0,1,0,0,1,0,0
1,1,0,0,1,0,0,1,1
0,0,0,0,0,1,1,0,0
0,0,1,1,0,1,0,0,0
1,0,1,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0
1,1,0,1,0,0,0,0,0
1,1,1,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0
0,1,0,1,0,0,1,0,0
1,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0
1,0,0,0,0,0,0,1,1
1,0,0,0,0,0,0,0,0
1,1,1,0,0,0,0,0,0
1,0,0,1,0,0,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0,0
1,1,0,1,1,0,1,0,1
0,1,1,0,0,0,0,0,0
0,0,0,1,0,1,1,0,0
0,0,0,1,0,1,0,0,0
1,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0
0,1,0,0,1,0,1,0,1
0,1,0,0,0,1,0,1,0
1,0,1,1,1,0,1,0,0
1,1,0,1,1,0,0,0,0
0,1,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,1,0,1,0,0,0,0,0
1,0,0,0,1,1,0,1,0
0,0,0,0,0,0,1,1,0
0,0,0,1,0,0,1,0,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,1,0
1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,0,0
1,0,1,1,1,1,0,0,0
1,0,0,1,0,1,1,1,0
1,0,0,1,0,0,1,1,1
1,0,0,1,0,0,0,1,0
0,0,0,0,0,1,1,0,0
1,0,0,1,0,0,0,1,1
0,0,1,1,0,1,1,0,1
1,0,0,1,1,0,0,0,1
0,0,1,1,1,1,0,0,0
0,0,0,0,0,0,1,1,0
1,0,0,1,0,0,1,0,0
0,0,0,0,1,0,0,0,0
1,0,0,0,0,0,1,0,0
1,0,0,1,0,0,0,0,0
0,1,0,0,1,0,1,0,1
0,0,0,0,0,0,0,0,1
1,1,0,0,0,0,0,0,1
1,1,0,0,0,0,1,1,0
1,0,1,0,0,0,0,0,0
1,0,1,0,1,0,1,0,0
1,1,1,1,1,0,0,0,0
1,0,0,1,1,1,1,0,0
0,1,1,1,1,0,1,1,0
0,1,0,0,1,1,1,0,0
1,0,0,1,0,0,0,0,1
1,0,0,0,0,1,1,0,0
1,0,0,0,0,0,1,0,1
1,0,1,1,1,0,1,1,0
0,0,0,0,0,0,0,1,0
0,1,0,1,1,0,1,1,0
1,0,0,0,0,1,1,0,0
1,0,1,0,0,0,0,0,1
1,0,0,1,1,0,0,0,0
1,0,0,0,1,1,1,0,1
1,0,0,0,0,0,1,0,0
0,0,1,1,0,0,1,0,0
1,1,0,0,0,1,0,1,0
1,0,0,0,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,1,1,0,1,0,0
0,1,1,0,0,0,1,0,1
1,1,0,0,0,0,0,0,0
1,1,0,0,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,1,1,0,0,0,0
0,1,1,0,0,1,1,0,0
1,0,0,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0
1,1,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,1,0,1,0,1,0,0
1,0,0,1,1,0,1,0,0
1,0,0,0,1,0,1,0,0
0,1,0,0,1,1,1,0,0
0,0,0,0,1,1,0,0,0
1,0,0,1,0,0,1,0,1
0,0,0,1,1,0,1,0,0
0,0,1,0,1,1,0,1,0
0,1,0,0,0,0,1,1,0
0,0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,1,1,0,0,0,0
1,0,1,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0
1,0,1,1,0,0,1,0,0
1,0,1,1,1,1,0,0,0
0,1,0,1,0,1,0,0,0
1,1,0,1,1,0,0,1,1
1,0,0,1,1,0,1,1,0
1,1,0,0,0,0,1,0,0
1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,1,0
0,1,0,0,0,0,0,1,0
1,0,0,1,0,1,1,0,0
1,1,0,0,0,0,1,0,0
0,0,0,0,1,1,1,1,0
0,0,1,1,0,0,1,0,0
1,0,1,1,0,1,0,1,0
0,0,1,1,0,0,1,0,0
0,1,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0
1,0,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,1,0,0
0,1,0,0,0,0,1,0,0
1,0,1,1,1,0,0,0,0
1,0,0,1,0,0,1,0,0
0,0,1,0,1,0,1,0,0
1,0,0,1,1,0,1,0,0
0,0,0,0,1,1,0,0,0
1,0,1,1,1,1,1,0,0
0,0,0,1,0,0,0,1,1
0,1,0,1,0,1,0,0,0
0,0,1,0,0,0,1,1,0
0,1,0,0,0,0,1,0,0
0,0,1,0,0,1,1,0,0
0,0,0,1,0,0,1,0,1
0,1,0,0,1,0,1,0,0
1,1,0,0,0,0,0,1,0
0,1,1,0,0,0,1,0,0
1,0,0,1,0,0,1,1,0
0,0,0,1,0,0,0,0,0
1,1,1,1,0,0,0,0,0
0,0,0,1,0,0,1,0,0
1,0,0,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0
0,0,0,0,0,0,0,0,0
1,0,1,1,1,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,0,0,1,0
1,0,0,0,0,0,0,1,1
1,0,0,1,0,0,1,0,0
0,0,0,0,0,0,0,0,1
1,0,1,0,1,0,1,0,0
0,0,0,0,0,0,0,0,1
0,0,1,1,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,1
1,0,0,1,0,0,0,0,0
1,1,1,0,0,1,0,0,0
1,0,0,1,0,1,0,0,0
1,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,1,0
0,1,0,0,1,0,0,0,1
0,0,0,0,0,0,1,0,0
1,1,1,0,0,0,1,0,0
1,0,0,0,0,0,1,0,0
0,1,1,0,1,1,0,1,0
1,0,0,1,1,0,1,1,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
1,0,0,1,1,0,0,0,0
1,1,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0
1,0,0,0,1,0,0,0,0
0,0,0,1,0,0,0,0,1
0,1,0,1,0,0,0,0,0
1,0,0,1,1,0,1,0,0
0,1,0,1,0,1,0,0,0
1,1,1,0,0,0,0,1,1
1,1,0,0,0,1,1,1,0
0,0,0,1,0,0,1,0,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,0,0,1,0
1,0,0,0,1,1,0,0,0
1,0,0,1,0,0,0,0,0
0,0,1,1,0,0,1,0,0
1,1,1,0,0,1,1,0,0
1,0,0,0,0,0,0,0,1
1,0,0,0,1,0,0,0,0
1,0,0,0,0,1,1,1,0
1,0,0,1,0,1,1,0,0
0,0,0,1,0,0,0,0,0
1,0,1,0,1,0,1,0,0
0,0,0,0,1,1,1,0,0
1,0,1,1,0,0,0,0,0
1,1,0,1,1,0,1,0,0
0,1,0,0,0,1,1,1,0
0,0,0,0,0,1,1,1,0
1,0,1,0,1,0,1,1,0
1,1,0,0,0,1,1,0,0
0,0,0,1,0,0,1,1,0
