^GSPC,^DJI,AAPL,T,GE,KO,MCD,JNJ,SBUX,V,NKE,COST
2510.030029296875,23346.240234375,38.105133056640625,15.942036628723145,60.90871810913086,41.41399383544922,160.3802032470703,114.96517181396484,59.440093994140625,129.4836883544922,71.28440856933594,193.1527099609375
2447.889892578125,22686.220703125,34.30958557128906,15.963624954223633,60.984378814697266,41.15806579589844,159.323486328125,113.13833618164062,56.86176300048828,124.81753540039062,70.02350616455078,189.0587615966797
2531.93994140625,23433.16015625,35.774234771728516,16.373777389526367,62.27064514160156,41.97876739501953,162.4024658203125,115.03717041015625,58.74699020385742,130.19480895996094,71.85230255126953,194.54885864257812
2549.68994140625,23531.349609375,35.69461441040039,16.67060089111328,66.12946319580078,41.431644439697266,164.16973876953125,114.2992172241211,58.74699020385742,132.54249572753906,72.88219451904297,195.2657470703125
2574.409912109375,23787.44921875,36.375064849853516,16.88107681274414,64.76752471923828,41.89934158325195,164.51585388183594,116.9540023803711,58.79319381713867,133.26336669921875,73.85436248779297,196.7279052734375
2584.9599609375,23879.119140625,36.992767333984375,16.60265350341797,64.31356048583984,41.096309661865234,164.23350524902344,116.0270767211914,59.03347396850586,134.83177185058594,73.71959686279297,198.00132751464844
2596.639892578125,24001.919921875,37.11101150512695,16.76813316345215,67.64271545410156,41.53754425048828,165.3812713623047,116.7290267944336,59.3199577331543,135.08506774902344,73.55597686767578,198.69940185546875
2596.260009765625,23995.94921875,36.74665069580078,17.027374267578125,67.64271545410156,41.77579879760742,166.12823486328125,116.76502227783203,58.894859313964844,134.4907684326172,73.19022369384766,198.57676696777344
2582.610107421875,23909.83984375,36.194095611572266,16.889480590820312,67.34005737304688,41.60813522338867,165.08065795898438,115.44213104248047,58.56216812133789,133.55563354492188,73.23833465576172,197.15237426757812
2610.300048828125,24065.58984375,36.93486022949219,16.878450393676758,66.05378723144531,41.97876739501953,164.89846801757812,116.41407775878906,59.21830368041992,133.78944396972656,74.96125793457031,199.06729125976562
2616.10009765625,24207.16015625,37.386077880859375,16.85638427734375,67.94536590576172,41.40517044067383,163.37718200683594,115.22615814208984,58.93181228637695,133.78944396972656,74.76875305175781,198.2654571533203
2635.9599609375,24370.099609375,37.60806655883789,16.900508880615234,69.1559829711914,41.528709411621094,164.98045349121094,116.17106628417969,59.40312576293945,133.73095703125,76.16439819335938,199.47293090820312
2670.7099609375,24706.349609375,37.839717864990234,17.077022552490234,68.55066680908203,42.01406478881836,166.31044006347656,117.61095428466797,59.791255950927734,134.91944885253906,77.4349365234375,201.48216247558594
2632.89990234375,24404.48046875,36.990352630615234,16.867416381835938,65.52416229248047,42.11113739013672,168.13232421875,115.91009521484375,60.42890930175781,134.48104858398438,77.72368621826172,200.35960388183594
2638.699951171875,24575.619140625,37.139957427978516,17.038410186767578,66.05378723144531,42.596492767333984,169.51695251464844,115.91009521484375,61.390010833740234,133.46792602539062,77.4830551147461,200.06719970703125
2642.330078125,24553.240234375,36.845577239990234,16.878450393676758,66.43212127685547,42.08465576171875,170.6829376220703,114.31723022460938,59.82822799682617,134.14013671875,77.42530822753906,198.3881072998047
2664.760009765625,24737.19921875,38.066524505615234,16.911542892456055,69.30732727050781,41.802276611328125,167.6130828857422,115.39713287353516,61.99992752075195,135.08506774902344,77.58894348144531,197.21839904785156
2643.85009765625,24528.220703125,37.7142448425293,16.917062759399414,67.56704711914062,41.62578582763672,167.2487030029297,116.08109283447266,61.824337005615234,132.47433471679688,77.309814453125,198.82203674316406
2640.0,24579.9609375,37.32334518432617,16.93360710144043,67.34005737304688,41.82875442504883,165.94602966308594,117.2869873046875,61.95372009277344,131.5098876953125,77.21354675292969,198.3881072998047
2681.050048828125,25014.859375,39.873817443847656,16.200000762939453,68.85334014892578,42.23468017578125,165.58164978027344,118.46588134765625,62.97951889038086,134.042724609375,78.23381805419922,199.36920166015625
2704.10009765625,24999.669921875,40.16096496582031,16.580591201782227,76.87360382080078,42.47294235229492,162.8579559326172,119.76176452636719,62.97026824951172,131.51963806152344,78.81134033203125,202.46322631835938
2706.530029296875,25063.890625,40.18027114868164,16.54749870300293,77.1005859375,42.97594451904297,160.98141479492188,120.7696762084961,62.94255828857422,136.52679443359375,78.45521545410156,198.3503875732422
2724.8701171875,25239.369140625,41.32158660888672,16.33237648010254,77.25191497802734,43.4613037109375,161.7375030517578,119.58179473876953,62.452754974365234,137.84188842773438,78.91722106933594,199.2088165283203
2737.699951171875,25411.51953125,42.028564453125,16.343414306640625,80.42976379394531,43.47012710571289,161.75572204589844,119.58179473876953,64.0792236328125,138.84523010253906,79.7546157836914,199.61441040039062
2731.610107421875,25390.30078125,42.043060302734375,16.3048038482666,79.21915435791016,43.47012710571289,160.48953247070312,119.68977355957031,63.958465576171875,137.83212280273438,79.61023712158203,199.60498046875
2706.050048828125,25169.529296875,41.246788024902344,16.24412727355957,76.11697387695312,43.61131286621094,159.669677734375,118.83485412597656,64.22784423828125,136.54623413085938,79.30224609375,197.732177734375
2707.8798828125,25106.330078125,41.29524612426758,16.299287796020508,74.22539520263672,43.68191909790039,159.18687438964844,119.1498031616211,64.79451751708984,136.7508544921875,79.27334594726562,196.5025634765625
2709.800048828125,25053.109375,41.05776596069336,16.387537002563477,75.88998413085938,43.778995513916016,158.7405242919922,118.78983306884766,65.01746368408203,137.1599884033203,80.54389190673828,197.42005920410156
2744.72998046875,25425.759765625,41.41156768798828,16.44269561767578,75.51166534423828,43.823116302490234,158.47634887695312,120.73369598388672,64.79451751708984,138.31922912597656,81.53527069091797,200.4279022216797
2753.030029296875,25543.26953125,41.23951721191406,16.459243774414062,78.4625244140625,43.937835693359375,158.64031982421875,120.99462890625,65.50052642822266,139.78041076660156,82.1994400024414,201.27914428710938
2745.72998046875,25439.390625,41.3897590637207,16.43166160583496,75.96563720703125,40.23149108886719,160.2071075439453,120.86868286132812,65.80707550048828,139.70237731933594,81.50641632080078,202.26284790039062
2775.60009765625,25883.25,41.29767608642578,16.806743621826172,76.34396362304688,39.92263412475586,163.94198608398438,122.73152923583984,65.68633270263672,141.41009521484375,82.18017578125,204.75048828125
2779.760009765625,25891.3203125,41.421268463134766,16.894994735717773,76.64661407470703,39.56081771850586,163.28611755371094,122.11054992675781,65.21253967285156,140.95144653320312,81.40054321289062,206.3111572265625
2784.699951171875,25954.439453125,41.68782424926758,17.01634407043457,76.41963958740234,39.79907989501953,164.41567993164062,122.70451354980469,65.3890380859375,141.23443603515625,81.66040802001953,205.35581970214844
2774.8798828125,25850.630859375,41.4527702331543,17.005313873291016,75.88998413085938,40.469749450683594,166.52903747558594,121.8675765991211,65.6770248413086,140.5220489501953,80.80376434326172,203.5775909423828
2792.669921875,26031.810546875,41.91561508178711,17.18181610107422,76.94925689697266,39.95792770385742,166.8570098876953,122.92951202392578,66.2343978881836,142.346923828125,81.58341979980469,204.5802001953125
2796.110107421875,26091.94921875,42.220951080322266,17.170785903930664,81.86736297607422,39.65788269042969,166.34686279296875,123.3824462890625,66.00215148925781,142.5323028564453,81.97804260253906,205.29905700683594
2793.89990234375,26057.98046875,42.245182037353516,17.220430374145508,83.88301849365234,39.43726348876953,166.89344787597656,123.30091857910156,66.08577728271484,143.48863220214844,82.58444213867188,205.82872009277344
2792.3798828125,25985.16015625,42.37602996826172,17.132177352905273,85.61419677734375,39.65788269042969,167.0300750732422,123.08349609375,65.16612243652344,143.6642608642578,82.94056701660156,206.2449188232422
2784.489990234375,25916.0,41.959232330322266,17.165273666381836,81.75841522216797,40.010868072509766,168.5335235595703,123.7810287475586,65.2682876586914,144.54258728027344,82.51705169677734,206.8975372314453
2803.68994140625,26026.3203125,42.400264739990234,16.999797821044922,80.81414031982422,40.046173095703125,169.64279174804688,125.33013916015625,65.81637573242188,145.85997009277344,84.10931396484375,207.5596923828125
2792.81005859375,25819.650390625,42.6135139465332,16.536468505859375,81.67973327636719,40.28444290161133,165.55413818359375,125.4478759765625,65.90926361083984,144.3864288330078,82.64250946044922,206.58546447753906
2789.64990234375,25806.630859375,42.535972595214844,16.519920349121094,77.82394409179688,40.24030685424805,166.2508544921875,125.71063232421875,66.49452209472656,144.37667846679688,82.44951629638672,207.91908264160156
2771.449951171875,25673.4609375,42.29121398925781,16.44269561767578,71.6861343383789,40.10794448852539,166.87425231933594,126.00048065185547,66.20653533935547,144.24008178710938,82.15036010742188,207.36106872558594
2748.929931640625,25473.23046875,41.80171585083008,16.503374099731445,74.3615951538086,39.95792770385742,165.4899444580078,125.23047637939453,65.59341430664062,143.2837371826172,82.27581787109375,205.05313110351562
2743.070068359375,25450.240234375,41.90107345581055,16.525434494018555,75.46441650390625,39.569637298583984,164.55487060546875,125.06739044189453,64.43222045898438,143.79115295410156,81.83192443847656,215.4860076904297
2783.300048828125,25650.880859375,43.352622985839844,16.66884994506836,77.98514556884766,40.75214767456055,166.00332641601562,125.52032470703125,64.7294692993164,147.03099060058594,82.81620025634766,217.25474548339844
2791.52001953125,25554.66015625,43.83970642089844,16.894994735717773,76.88232421875,40.63741683959961,166.6908721923828,126.08198547363281,65.07320404052734,148.06536865234375,82.43986511230469,220.34771728515625
2810.919921875,25702.890625,44.033573150634766,16.701940536499023,78.9304428100586,40.78744125366211,166.90171813964844,126.29034423828125,65.1196517944336,148.78750610351562,82.92235565185547,223.5825653076172
2808.47998046875,25709.939453125,44.5230712890625,16.701940536499023,81.13607025146484,40.68061828613281,167.5251007080078,125.03116607666016,65.71418762207031,150.47572326660156,83.82945251464844,221.18006896972656
2822.47998046875,25848.869140625,45.102230072021484,16.917062759399414,78.4577865600586,40.324554443359375,169.8994903564453,124.65068817138672,65.64915466308594,151.70529174804688,83.76190948486328,220.9530792236328
2832.93994140625,25914.099609375,45.56266403198242,16.988765716552734,80.34833526611328,40.42247009277344,168.6343536376953,124.2611312866211,65.80707550048828,151.2173614501953,84.74620819091797,223.7812042236328
2832.570068359375,25887.380859375,45.20159149169922,16.92257308959961,80.26956176757812,40.55599594116211,167.8643035888672,125.4116439819336,66.3087158203125,150.85633850097656,84.6207504272461,224.21624755859375
2824.22998046875,25745.669921875,45.596588134765625,16.828805923461914,80.50587463378906,40.529296875,169.56944274902344,124.36984252929688,66.54095458984375,150.03659057617188,83.65575408935547,224.1500701904297
2854.8798828125,25962.509765625,47.27592468261719,17.132177352905273,80.89974975585938,40.51148986816406,170.85287475585938,125.10364532470703,67.12620544433594,152.03707885742188,84.92955017089844,226.5714569091797
2800.7099609375,25502.3203125,46.29691696166992,17.137691497802734,78.61531829833984,40.885353088378906,171.25625610351562,124.0256576538086,66.84750366210938,149.37301635742188,79.31326293945312,224.6986846923828
2798.360107421875,25516.830078125,45.737144470214844,16.972219467163086,77.82759857177734,40.97437286376953,170.25698852539062,123.75383758544922,67.16336059570312,149.33399963378906,79.44837188720703,224.14060974121094
2818.4599609375,25657.73046875,45.26459503173828,17.31420135498047,79.56061553955078,41.51737594604492,171.87046813964844,125.5294418334961,67.7764663696289,151.5491485595703,80.46163177490234,226.12693786621094
2805.3701171875,25625.58984375,45.67170333862305,17.319713592529297,78.4577865600586,41.49067306518555,171.89793395996094,125.64716339111328,67.57209777832031,150.49526977539062,80.1817626953125,226.4485321044922
2815.43994140625,25717.4609375,45.732295989990234,17.104598999023438,77.90638732910156,41.46397018432617,173.62144470214844,125.81023406982422,68.70541381835938,150.93435668945312,81.09849548339844,228.1605224609375
2834.39990234375,25928.6796875,46.03036117553711,17.297649383544922,78.69409942626953,41.713218688964844,174.0889892578125,126.63459777832031,69.05841064453125,152.41766357421875,81.2625503540039,229.03073120117188
2867.18994140625,26258.419921875,46.34295654296875,17.623083114624023,79.56061553955078,41.58859634399414,172.70468139648438,125.90081787109375,68.70541381835938,153.4618377685547,82.24685668945312,230.9697265625
2867.239990234375,26179.130859375,47.01662826538086,17.446578979492188,80.66342163085938,41.4550666809082,172.66802978515625,124.75033569335938,68.9933853149414,153.96925354003906,81.41696166992188,227.47950744628906
2873.39990234375,26218.130859375,47.33893585205078,17.578960418701172,79.56061553955078,41.1078987121582,172.66802978515625,124.2611312866211,69.04913330078125,154.63284301757812,81.51344299316406,229.35231018066406
2879.389892578125,26384.630859375,47.42131805419922,17.639633178710938,79.00919342041016,41.37495040893555,174.0614471435547,122.81175231933594,69.06770324707031,153.8326416015625,82.29511260986328,231.16835021972656
2892.739990234375,26424.990234375,47.73876953125,17.843719482421875,78.8516616821289,41.36604690551758,174.8314971923828,123.36431121826172,69.69940185546875,153.84237670898438,82.41089630126953,232.5587615966797
2895.77001953125,26341.01953125,48.489994049072266,17.865781784057617,74.75545501708984,41.43726348876953,174.04312133789062,123.32807159423828,69.85731506347656,153.93997192382812,81.76435852050781,233.17359924316406
2878.199951171875,26150.580078125,48.34459686279297,17.885635375976562,72.62860107421875,41.54408645629883,174.2539825439453,122.81175231933594,69.78302001953125,153.68624877929688,81.3301010131836,231.65077209472656
2888.2099609375,26157.16015625,48.615997314453125,17.958866119384766,72.15595245361328,41.51737594604492,173.46560668945312,122.8207778930664,70.11742401123047,154.73040771484375,81.90911102294922,232.3128662109375
2888.320068359375,26143.05078125,48.211307525634766,18.139131546020508,71.84087371826172,41.57968521118164,173.15391540527344,122.4856185913086,70.47970581054688,154.04730224609375,82.02491760253906,228.17945861816406
2907.409912109375,26412.30078125,48.191932678222656,18.139131546020508,70.89557647705078,41.606388092041016,175.64743041992188,123.18314361572266,71.20429229736328,155.7843475341797,83.22149658203125,228.85101318359375
2905.580078125,26384.76953125,48.2791633605957,18.03773307800293,70.73802947998047,41.83784103393555,175.87664794921875,123.67232513427734,70.74909973144531,156.56500244140625,83.7908706665039,232.99386596679688
2907.06005859375,26452.66015625,48.28400802612305,18.167295455932617,71.9984130859375,41.79332733154297,175.7390899658203,125.03116607666016,70.3218002319336,156.36007690429688,84.7269058227539,232.0574493408203
2900.449951171875,26449.5390625,49.224246978759766,17.9982967376709,71.84087371826172,42.08708572387695,175.6566162109375,125.48410034179688,69.78302001953125,156.56500244140625,85.62435150146484,232.26553344726562
2905.030029296875,26559.5390625,49.401145935058594,18.043367385864258,73.65264892578125,42.265113830566406,178.68182373046875,124.57823181152344,70.65620422363281,156.29176330566406,86.07791137695312,232.50205993652344
2907.969970703125,26511.05078125,49.563507080078125,18.071529388427734,73.41632843017578,42.19390869140625,177.7742462158203,124.85906219482422,70.04309844970703,156.52597045898438,84.30229949951172,230.24142456054688
2933.679931640625,26656.390625,50.278377532958984,18.082799911499023,73.4950942993164,42.914939880371094,179.00270080566406,126.7342300415039,70.59120178222656,157.75555419921875,84.36984252929688,232.2845001220703
2927.25,26597.05078125,50.200836181640625,17.34484100341797,73.41632843017578,42.710201263427734,181.1753692626953,126.10014343261719,70.9627685546875,157.58966064453125,85.2962417602539,234.53564453125
2926.169921875,26462.080078125,49.74525833129883,17.091344833374023,71.84087371826172,42.5855827331543,181.45037841796875,126.50776672363281,71.63162994384766,157.13101196289062,84.49529266357422,232.30340576171875
2939.8798828125,26543.330078125,49.50777053833008,17.282875061035156,75.38565063476562,42.959442138671875,180.98287963867188,127.17813873291016,71.94745635986328,158.994873046875,85.21904754638672,230.61978149414062
2943.030029296875,26554.390625,49.58289337158203,17.395538330078125,76.64599609375,43.10186767578125,180.70782470703125,126.67987060546875,71.4458236694336,160.18539428710938,85.17080688476562,231.0548553466797
2945.830078125,26592.91015625,48.628116607666016,17.440608978271484,80.11201477050781,43.67158126831055,181.120361328125,127.91187286376953,72.1611099243164,160.45867919921875,84.75585174560547,232.23721313476562
2923.72998046875,26430.140625,51.01506042480469,17.34484100341797,79.56061553955078,43.25320053100586,178.00343322753906,128.59130859375,72.01248931884766,158.85824584960938,82.89341735839844,228.51052856445312
2917.52001953125,26307.7890625,50.683067321777344,17.24907684326172,80.74221801757812,43.075172424316406,178.40682983398438,127.98435974121094,71.96604919433594,157.2285614013672,82.28546142578125,229.55093383789062
2945.639892578125,26504.94921875,51.3131217956543,17.29414176940918,82.7115249633789,43.368927001953125,181.07456970214844,128.64564514160156,72.50483703613281,158.12637329101562,82.70040130615234,231.37643432617188
2932.469970703125,26438.48046875,50.52071762084961,17.232175827026367,82.16011810302734,43.146385192871094,182.33961486816406,128.7181396484375,72.5141372680664,158.36058044433594,80.64495849609375,231.00755310058594
2884.050048828125,25965.08984375,49.158817291259766,17.198373794555664,79.63937377929688,42.72800064086914,181.55123901367188,126.79765319824219,72.42123413085938,156.34059143066406,79.6510238647461,227.17681884765625
2879.419921875,25967.330078125,49.16851043701172,17.068809509277344,80.03324127197266,42.594482421875,181.5420379638672,126.63459777832031,72.84120178222656,156.87728881835938,79.87295532226562,228.27403259277344
2870.719970703125,25828.359375,48.64023971557617,17.11387825012207,79.08798217773438,42.19390869140625,181.26702880859375,125.6743392944336,72.7011947631836,155.95022583007812,80.07559967041016,230.91062927246094
2881.39990234375,25942.369140625,47.96639633178711,17.24907684326172,79.79692077636719,42.89712905883789,183.3388671875,125.96424102783203,73.1865005493164,156.8284912109375,81.01164245605469,234.27749633789062
2811.8701171875,25324.990234375,45.17861557006836,17.164575576782227,77.74882507324219,42.77250671386719,182.45880126953125,124.28832244873047,71.5626220703125,153.53013610839844,79.641357421875,229.44056701660156
2834.409912109375,25532.05078125,45.89381790161133,17.513835906982422,81.2936019897461,43.34221649169922,181.5237274169922,123.94409942626953,71.91726684570312,156.34059143066406,80.741455078125,230.2088165283203
2850.9599609375,25648.01953125,46.44358825683594,17.603967666625977,80.82099151611328,43.77840042114258,182.4954833984375,124.0256576538086,72.57056427001953,158.85824584960938,81.06956481933594,232.04872131347656
2876.320068359375,25862.6796875,46.2392463684082,17.81240463256836,79.79692077636719,44.134464263916016,183.3388671875,125.2032699584961,73.63446807861328,161.13548278808594,81.3301010131836,234.67581176757812
2859.530029296875,25764.0,45.976524353027344,17.913801193237305,78.77287292480469,43.796207427978516,182.63299560546875,125.56563568115234,73.64380645751953,160.3731231689453,81.60997009277344,235.53890991210938
2840.22998046875,25679.900390625,44.538841247558594,18.13349723815918,77.82759857177734,43.48464584350586,182.4221649169922,125.3935317993164,71.54396057128906,159.76718139648438,79.95015716552734,236.0605010986328
2864.360107421875,25877.330078125,45.39268493652344,18.257431030273438,78.4577865600586,43.2620964050293,183.20140075683594,125.12176513671875,72.35590362548828,160.1483612060547,80.71251678466797,237.03736877441406
2856.27001953125,25776.609375,44.46343231201172,18.1841983795166,77.98514556884766,44.19677734375,183.31141662597656,125.70152282714844,72.09458923339844,160.51974487304688,80.28789520263672,236.63906860351562
2822.239990234375,25490.470703125,43.70444869995117,18.10533332824707,75.30686950683594,44.37480926513672,182.40379333496094,126.63459777832031,71.31065368652344,157.8516082763672,79.74749755859375,235.70960998535156
2826.06005859375,25585.689453125,43.53660583496094,18.178564071655273,74.44036865234375,44.16116714477539,181.30374145507812,126.64370727539062,71.06800079345703,158.9559783935547,79.28431701660156,234.54306030273438
2802.389892578125,25347.76953125,43.35658264160156,17.987035751342773,73.73141479492188,43.70718765258789,180.29531860351562,125.02017211914062,70.64803314208984,160.0017852783203,78.35790252685547,233.60411071777344
2783.02001953125,25126.41015625,43.149810791015625,17.975767135620117,73.8101806640625,43.2710075378418,179.699462890625,119.78479766845703,70.25606536865234,159.04393005371094,76.10945892333984,228.27403259277344
2788.860107421875,25169.880859375,43.37361145019531,17.94760513305664,74.59791564941406,43.84070587158203,182.65133666992188,120.49623107910156,71.08665466308594,159.07327270507812,76.48580169677734,229.08016967773438
2752.06005859375,24815.0390625,42.587886810302734,17.22654151916504,74.36161041259766,43.73389434814453,182.8265380859375,119.62062072753906,70.98399353027344,157.6756591796875,74.64720916748047,227.22128295898438
2744.449951171875,24819.779296875,42.15730667114258,17.513835906982422,75.07054901123047,44.490535736083984,183.2967987060547,119.88512420654297,71.1333236694336,155.0074920654297,75.44070434570312,228.6344451904297
2803.27001953125,25332.1796875,43.699588775634766,17.733535766601562,78.77287292480469,44.50834274291992,184.0806121826172,121.97380828857422,73.27984619140625,158.6529998779297,78.9824447631836,232.94024658203125
2826.14990234375,25539.5703125,44.40504455566406,17.84619903564453,77.90638732910156,45.202667236328125,184.5416259765625,122.5666732788086,74.62373352050781,161.6437225341797,80.0468978881836,235.16900634765625
2843.489990234375,25720.66015625,45.056983947753906,18.082799911499023,78.14269256591797,45.75457763671875,187.23419189453125,124.66446685791016,75.9676284790039,163.1390380859375,79.78561401367188,238.2513427734375
2873.340087890625,25983.939453125,46.25626754760742,18.3024959564209,78.61531829833984,45.834678649902344,189.47496032714844,126.3700942993164,76.9755630493164,166.19813537597656,80.714599609375,242.80377197265625
2886.72998046875,26062.6796875,46.84739303588867,17.987035751342773,79.16674041748047,45.73677062988281,185.6205291748047,126.79876708984375,76.46227264404297,166.95069885253906,79.91142272949219,243.6004180908203
2885.719970703125,26048.509765625,47.38987350463867,18.088430404663086,79.71814727783203,45.6922607421875,187.42784118652344,127.49197387695312,76.87290954589844,166.45228576660156,80.56944274902344,243.84701538085938
2879.840087890625,26004.830078125,47.23904800415039,18.12786293029785,80.978515625,45.96821212768555,188.96775817871094,129.2249298095703,77.39552307128906,167.70323181152344,79.95980072021484,243.96084594726562
2891.639892578125,26106.76953125,47.22932434082031,18.189830780029297,81.21483612060547,45.86953353881836,188.56204223632812,128.34019470214844,77.78750610351562,165.51402282714844,80.90814971923828,246.31288146972656
2886.97998046875,26089.609375,46.886322021484375,18.223630905151367,80.58465576171875,46.031005859375,189.2997283935547,127.77471160888672,78.61809539794922,165.8169708251953,80.74362182617188,246.73016357421875
2889.669921875,26112.529296875,47.16606903076172,18.195465087890625,79.16674041748047,45.63627624511719,187.93502807617188,127.18184661865234,77.47952270507812,165.71923828125,79.45661163330078,247.94412231445312
2917.75,26465.5390625,48.27534484863281,18.274330139160156,82.08134460449219,45.429935455322266,188.58050537109375,127.90239715576172,77.38619232177734,165.44558715820312,81.57584381103516,249.18653869628906
2926.4599609375,26504.0,48.134246826171875,18.257431030273438,81.4511489868164,45.860557556152344,188.61737060546875,128.10305786132812,78.216796875,166.82363891601562,80.85009002685547,250.05914306640625
2954.179931640625,26753.169921875,48.52104187011719,18.330665588378906,83.7355728149414,46.345001220703125,189.1429901123047,129.70834350585938,79.03807830810547,169.80458068847656,82.4854507446289,253.5587921142578
2950.4599609375,26719.130859375,48.355613708496094,18.279964447021484,82.5539779663086,46.246315002441406,188.3499755859375,129.598876953125,78.22613525390625,169.5113525390625,82.9789810180664,252.40170288085938
2945.35009765625,26727.5390625,48.306968688964844,18.35319709777832,80.978515625,46.5782585144043,188.0364532470703,130.4835968017578,78.0674819946289,169.91209411621094,81.76935577392578,253.00865173339844
2917.3798828125,26548.220703125,47.57475280761719,18.33629608154297,80.50587463378906,46.43470001220703,189.68704223632812,131.55990600585938,78.62744140625,167.4002685546875,79.95012664794922,252.61984252929688
2913.780029296875,26536.8203125,48.6037483215332,18.325029373168945,80.89974975585938,45.860557556152344,188.61737060546875,129.37998962402344,77.81548309326172,167.1852569580078,79.88238525390625,250.7704315185547
2924.919921875,26526.580078125,48.58914566040039,18.578527450561523,81.92378234863281,45.824676513671875,190.20338439941406,128.3219757080078,77.98348236083984,167.35140991210938,80.9565200805664,251.88006591796875
2941.760009765625,26599.9609375,48.14641189575195,18.877090454101562,82.7911376953125,45.68113708496094,191.48513793945312,127.0359115600586,78.23546600341797,169.6188507080078,81.23714447021484,250.62823486328125
2964.330078125,26717.4296875,49.02946090698242,18.83202362060547,83.81616973876953,46.291175842285156,190.2310791015625,127.10889434814453,78.90740203857422,170.0000457763672,82.64997863769531,249.95480346679688
